482;DIS;The Walt Disney Company;https://en.wikipedia.org/wiki/The_Walt_Disney_Company;Communication Services;Movies & Entertainment
483;WM;Waste Management Inc.;https://en.wikipedia.org/wiki/Waste_Management_Inc.;Industrials;Environmental & Facilities Services
484;WAT;Waters Corporation;https://en.wikipedia.org/wiki/Waters_Corporation;Health Care;Health Care Distributors
485;WEC;Wec Energy Group Inc;https://en.wikipedia.org/wiki/Wec_Energy_Group_Inc;Utilities;Electric Utilities
486;WCG;WellCare;https://en.wikipedia.org/wiki/WellCare;Health Care;Managed Health Care
487;WFC;Wells Fargo;https://en.wikipedia.org/wiki/Wells_Fargo;Financials;Diversified Banks
488;WELL;Welltower Inc.;https://en.wikipedia.org/wiki/Welltower_Inc.;Real Estate;Health Care REITs
489;WDC;Western Digital;https://en.wikipedia.org/wiki/Western_Digital;Information Technology;Technology Hardware, Storage & Peripherals
490;WU;Western Union Co;https://en.wikipedia.org/wiki/Western_Union_Co;Information Technology;Data Processing & Outsourced Services
491;WRK;WestRock;https://en.wikipedia.org/wiki/WestRock;Materials;Paper Packaging
492;WY;Weyerhaeuser;https://en.wikipedia.org/wiki/Weyerhaeuser;Real Estate;Specialized REITs
493;WHR;Whirlpool Corp.;https://en.wikipedia.org/wiki/Whirlpool_Corp.;Consumer Discretionary;Household Appliances
494;WMB;Williams Cos.;https://en.wikipedia.org/wiki/Williams_Cos.;Energy;Oil & Gas Storage & Transportation
495;WLTW;Willis Towers Watson;https://en.wikipedia.org/wiki/Willis_Towers_Watson;Financials;Insurance Brokers
496;WYNN;Wynn Resorts Ltd;https://en.wikipedia.org/wiki/Wynn_Resorts_Ltd;Consumer Discretionary;Casinos & Gaming
497;XEL;Xcel Energy Inc;https://en.wikipedia.org/wiki/Xcel_Energy_Inc;Utilities;Multi-Utilities
498;XRX;Xerox;https://en.wikipedia.org/wiki/Xerox;Information Technology;Technology Hardware, Storage & Peripherals
499;XLNX;Xilinx;https://en.wikipedia.org/wiki/Xilinx;Information Technology;Semiconductors
500;XYL;Xylem Inc.;https://en.wikipedia.org/wiki/Xylem_Inc.;Industrials;Industrial Machinery
501;YUM;Yum! Brands Inc;https://en.wikipedia.org/wiki/Yum!_Brands_Inc;Consumer Discretionary;Restaurants
502;ZBH;Zimmer Biomet Holdings;https://en.wikipedia.org/wiki/Zimmer_Holdings;Health Care;Health Care Equipment
503;ZION;Zions Bancorp;https://en.wikipedia.org/wiki/Zions_Bancorp;Financials;Regional Banks
504;ZTS;Zoetis;https://en.wikipedia.org/wiki/Zoetis;Health Care;Pharmaceuticals
